OrderID,OrderDate,Restaurant,City,Cuisine,Item,Quantity,UnitPrice,Discount,DeliveryTimeMins,CustomerRating,TotalAmount
10001,2023-01-01 00:00:00,Urban Biryani,Hyderabad,Chinese,Roll,4,161,0,50,3.2,644.0
10002,2023-01-01 06:00:00,Pizza Palace,Chennai,Mughlai,Pizza,5,183,20,40,4.3,732.0
10003,2023-01-01 12:00:00,Tandoori Treats,Kolkata,Mughlai,Roll,3,467,20,43,2.8,1120.8
10004,2023-01-01 18:00:00,Tandoori Treats,Delhi,Italian,Chai,5,316,30,35,3.6,1106.0
10005,2023-01-02 00:00:00,Café Chai,Mumbai,Chinese,Roll,5,441,10,25,3.1,1984.5
10006,2023-01-02 06:00:00,Bombay Tiffin,Mumbai,Fast Food,Momos,2,496,20,54,3.9,793.6
10007,2023-01-02 12:00:00,Tandoori Treats,Hyderabad,Mughlai,Pasta,3,286,20,25,1.3,686.4000000000001
10008,2023-01-02 18:00:00,Pizza Palace,Kolkata,Mughlai,Momos,3,118,10,50,1.2,318.6
10009,2023-01-03 00:00:00,Urban Biryani,Kolkata,Cafe,Pizza,3,276,20,53,2.0,662.4000000000001
10010,2023-01-03 06:00:00,Café Chai,Chennai,Cafe,Roll,5,199,0,54,1.6,995.0
10011,2023-01-03 12:00:00,Café Chai,Bangalore,Mughlai,Burger,4,495,0,49,4.5,1980.0
10012,2023-01-03 18:00:00,South Feast,Delhi,Italian,Fries,3,332,10,48,1.9,896.4
10013,2023-01-04 00:00:00,Café Chai,Pune,Italian,Biryani,5,175,30,38,4.9,612.5
10014,2023-01-04 06:00:00,Wrap Street,Chennai,North Indian,Momos,2,364,30,36,2.3,509.59999999999997
10015,2023-01-04 12:00:00,South Feast,Mumbai,Mughlai,Coffee,4,383,10,19,1.7,1378.8
10016,2023-01-04 18:00:00,Urban Biryani,Chennai,Chinese,Chai,2,305,10,47,4.2,549.0
10017,2023-01-05 00:00:00,Tandoori Treats,Kolkata,Italian,Coffee,4,322,0,50,3.6,1288.0
10018,2023-01-05 06:00:00,South Feast,Bangalore,Chinese,Roll,5,483,30,34,3.0,1690.5
10019,2023-01-05 12:00:00,Café Chai,Mumbai,North Indian,Pizza,1,151,20,33,3.2,120.80000000000001
10020,2023-01-05 18:00:00,Pizza Palace,Kolkata,Italian,Roll,4,438,0,49,3.9,1752.0
10021,2023-01-06 00:00:00,Wrap Street,Kolkata,Fast Food,Biryani,2,466,10,57,1.9,838.8000000000001
10022,2023-01-06 06:00:00,South Feast,Bangalore,Italian,Chai,5,243,30,31,5.0,850.5
10023,2023-01-06 12:00:00,Wrap Street,Chennai,Chinese,Burger,4,472,20,59,4.9,1510.4
10024,2023-01-06 18:00:00,South Feast,Chennai,South Indian,Roll,1,168,20,57,3.6,134.4
